Genepop data file of adult MYLU genotypes at 9 loci sampled from 15 swarming sites in south-eastern Canada by Burns et al. 2014
mluc1
mluc4
mluc5
mluc7
mluc8
mluc11
mluc21
mluc25
mluc34
pop
BAT002188 , 0405 0408 0304 0304 1417 0507 0404 0912 0000
BAT002189 , 0404 0205 0303 1415 1316 0404 0202 0710 0910
pop
BAT000219 , 0505 0404 0309 0411 1212 0407 0101 1010 0709
BAT000221 , 0305 0204 0309 1019 0000 0507 0203 1010 0607
BAT000222 , 0405 0406 0303 0320 1317 0505 0303 0710 0708
BAT000237 , 0506 0204 0306 0308 0611 0306 0204 0912 0608
BAT000223 , 0405 0405 0708 1219 0918 0606 0101 0911 0812
BAT000224 , 0507 0207 0508 2123 1016 0203 0404 0911 0610
BAT000254 , 0406 0205 0303 0000 1113 0304 0405 0811 0610
BAT000226 , 0506 0204 0405 0309 1419 0508 0404 0909 0910
BAT000227 , 0506 0404 0405 0000 0814 0204 0204 0000 0000
BAT000228 , 0405 0205 0308 0815 0708 0406 0404 1616 1012
BAT000257 , 0405 0405 0307 0312 1113 0207 0000 1011 1011
BAT000229 , 0405 0202 0205 1921 0918 0406 0303 0000 0811
BAT000258 , 0506 0404 0306 0322 1215 0408 0202 0910 0000
BAT000231 , 0508 0202 0607 1120 1012 0608 0000 0809 0909
BAT000232 , 0000 0204 0308 1118 1213 0000 0203 1116 0510
BAT000259 , 0405 0204 0307 0000 1012 0506 0304 1925 1111
BAT000234 , 0506 0405 0303 0000 0810 0506 0304 0409 0000
BAT002973 , 0405 0404 0408 1323 0818 0606 0202 1117 0000
BAT002974 , 0405 0205 0708 1421 1114 0406 0103 0610 0708
BAT002975 , 0506 0505 0303 1414 1015 0000 0203 0717 0711
BAT001240 , 0505 0202 0303 1619 1617 0000 0404 0911 1111
BAT001236 , 0405 0404 0303 1120 1111 0000 0505 0710 0609
BAT001237 , 0506 0204 0308 1018 1011 0404 0304 0808 0914
BAT001238 , 0606 0404 0303 1122 1113 0407 0304 0910 0809
BAT001239 , 0505 0204 0303 0814 1212 0607 0304 1013 0000
BAT002190 , 0405 0404 0204 1113 0220 0304 0404 0818 0808
BAT002192 , 0506 0405 0808 0404 1417 0707 0303 1115 0000
BAT002193 , 0404 0205 0303 1720 1112 0303 0303 0510 1011
BAT002195 , 0606 0404 0000 1111 1113 0306 0304 0610 0608
BAT002197 , 0505 0404 0303 1516 0812 0000 0203 1111 1011
BAT002198 , 0606 0206 0307 0819 1218 0306 0405 1111 0000
BAT002201 , 0104 0405 0609 1111 1017 0406 0304 0910 0000
BAT002203 , 0505 0405 0404 0319 0000 0407 0204 1010 0811
BAT002204 , 0405 0405 0305 0823 1215 0000 0404 0518 0911
BAT002206 , 0405 0404 0303 0822 1014 0407 0303 0710 0711
BAT002207 , 0508 0204 0508 0308 1113 0405 0404 0909 1011
BAT002208 , 0407 0204 0307 1224 1717 0607 0404 0810 0000
BAT002209 , 0405 0404 0305 1111 1010 0607 0203 0613 0000
BAT002210 , 0606 0204 0208 1112 1213 0506 0304 0810 0711
BAT002214 , 0406 0204 0307 0000 1224 0405 0404 1122 0909
BAT002217 , 0306 0205 0303 1313 0909 0607 0404 1011 0611
BAT002218 , 0608 0404 0607 1419 1012 0303 0404 0920 0510
BAT002222 , 0505 0505 0405 0815 0000 0707 0404 0918 1010
BAT002223 , 0505 0405 0207 0324 1112 0307 0303 0509 0710
BAT002224 , 0505 0204 0306 1115 0912 0406 0304 1011 0000
BAT002225 , 0405 0404 0206 0315 1012 0306 0404 0719 0609
BAT002226 , 0405 0202 0506 0303 1016 0506 0404 0909 0811
pop
BAT000261 , 0106 0204 0206 0319 1119 0506 0203 1122 0708
BAT000299 , 0505 0204 0206 0000 1418 0303 0304 0707 0708
BAT000263 , 0308 0404 0306 1823 1118 0404 0202 0909 0811
BAT000306 , 0405 0204 0303 1116 1120 0506 0303 0810 0910
BAT000309 , 0509 0205 0307 1415 0812 0404 0202 0909 0608
BAT000317 , 0405 0404 0306 1111 1518 0303 0104 0911 0000
BAT000318 , 0506 0204 0406 1124 1015 0304 0204 0609 0409
BAT000320 , 0507 0404 0207 1922 1318 0304 0202 1011 0809
BAT000321 , 0506 0204 0000 0320 0817 0506 0204 0811 0810
BAT000323 , 0406 0204 0506 0409 1012 0000 0404 0208 0608
BAT000324 , 0909 0405 0203 1919 1516 0707 0404 0719 0409
BAT000325 , 0405 0204 0303 1118 1216 0505 0505 0709 1313
BAT000326 , 0406 0204 0606 0000 0912 0406 0204 0000 0710
BAT000328 , 0505 0404 0308 1424 1215 0305 0304 0810 0912
BAT000331 , 0405 0202 0306 0305 1014 0305 0404 0810 0000
BAT000334 , 0506 0202 0307 1113 1313 0305 0205 1012 0609
BAT000335 , 0105 0206 0607 0311 1115 0808 0304 0910 0000
BAT000336 , 0505 0205 0305 0103 1016 0506 0102 1011 0409
BAT000340 , 0505 0405 0507 0000 0917 0307 0404 0911 0000
BAT000341 , 0405 0204 0606 0717 1115 0506 0203 0910 1013
BAT000342 , 0506 0404 0707 1111 1215 0000 0204 0811 0000
BAT000343 , 0105 0407 0307 1013 1117 0508 0404 1112 0000
BAT000344 , 0507 0202 0303 1425 1116 0407 0303 1017 0708
BAT000345 , 0507 0404 0307 0411 0913 0404 0202 0910 1010
BAT000290 , 0507 0206 0407 0411 0311 0407 0304 0911 0914
BAT000291 , 0404 0404 0507 0304 0714 0303 0202 0710 0000
BAT000347 , 0505 0204 0306 1623 1012 0505 0000 0911 0808
BAT000348 , 0405 0404 0303 1220 0822 0606 0304 1117 1012
BAT000349 , 0607 0204 0406 0420 1015 0404 0304 0510 0606
BAT000350 , 0406 0205 0306 1223 1015 0405 0404 0919 0000
BAT000351 , 0505 0202 0303 1223 1215 0404 0404 0510 1111
BAT000296 , 0507 0404 0307 0724 1718 0707 0203 0819 0709
BAT000297 , 0606 0204 0407 0306 1117 0304 0404 1010 0410
BAT000352 , 0505 0404 0203 0411 1118 0606 0203 0714 1010
BAT000298 , 0707 0202 0606 0000 1012 0708 0405 0421 0000
BAT000353 , 0507 0304 0308 0304 1220 0406 0204 1517 0709
BAT001256 , 0506 0204 0607 0815 1010 0304 0203 0811 0912
BAT001257 , 0105 0207 0607 1423 1720 0606 0404 0916 0711
BAT001258 , 0405 0404 0305 0305 1115 0404 0204 1124 0910
BAT001248 , 0405 0404 0407 1223 1111 0307 0303 0910 0414
BAT001249 , 0404 0404 0203 1119 1319 0305 0303 1018 1212
BAT001250 , 0606 0204 0305 1116 0915 0505 0404 0000 0913
BAT001251 , 0506 0404 0203 0116 1013 0606 0104 0000 0709
BAT001259 , 0606 0405 0303 2123 0815 0308 0404 0509 0000
BAT001252 , 0000 0405 0202 1216 1220 0408 0404 0211 0810
BAT001253 , 0305 0507 0808 1417 1016 0000 0404 0912 0606
BAT001260 , 0506 0404 0307 0000 0809 0505 0404 0000 0813
BAT001261 , 0408 0204 0303 1121 1518 0506 0303 0209 0509
BAT001262 , 0406 0405 0305 0308 1120 0000 0405 1010 0710
BAT001263 , 0406 0304 0305 0319 0912 0306 0202 0000 0911
BAT001264 , 0405 0404 0505 0821 0000 0303 0404 0809 0909
BAT001265 , 0505 0204 0307 0313 1620 0609 0404 0510 0810
BAT001254 , 0607 0304 0505 1415 1016 0000 0404 0710 0810
BAT001255 , 0406 0205 0305 0115 0809 0404 0202 0814 0709
pop
BAT002030 , 0404 0204 0305 0313 0918 0608 0303 1010 0610
BAT002031 , 0405 0404 0606 0000 1416 0506 0204 0912 0813
BAT002032 , 0708 0205 0303 1920 0000 0305 0304 1117 1010
BAT002034 , 0405 0204 0707 0311 1819 0304 0303 0619 0712
BAT002036 , 0507 0205 0407 0314 1212 0406 0304 0612 0808
BAT002037 , 0507 0405 0404 0000 0711 0406 0202 0202 0710
BAT002038 , 0508 0205 0606 1223 0916 0303 0404 0916 0809
BAT002040 , 0506 0405 0303 1111 1717 0406 0202 0910 0611
BAT002042 , 0406 0202 0707 0515 1821 0606 0304 1012 0910
BAT002048 , 0507 0404 0303 1526 0817 0307 0404 1011 0000
BAT002050 , 0306 0204 0306 1218 0813 0607 0404 1011 0708
BAT002051 , 0507 0404 0205 1923 1115 0305 0202 1010 0000
BAT002052 , 0307 0204 0407 0304 0811 0406 0404 0612 1010
BAT002053 , 0910 0404 0608 0811 1114 0506 0303 0511 0609
BAT002054 , 0406 0204 0303 1113 1517 0000 0202 0910 1010
pop
BAT000934 , 0304 0204 0507 1113 1115 0407 0303 1113 0000
BAT000935 , 0405 0204 0306 0309 1124 0406 0404 0910 0708
BAT000937 , 0407 0204 0306 0511 1515 0606 0404 1011 0711
BAT000940 , 0304 0204 0404 1921 0000 0606 0202 0918 0813
BAT000941 , 0506 0404 0307 0625 1315 0404 0203 0920 0000
BAT000942 , 0404 0205 0307 0111 1317 0505 0000 0000 0909
BAT000943 , 0507 0000 0304 0319 0000 0506 0404 0910 0710
BAT000944 , 0405 0204 0606 0820 1115 0406 0204 0209 0709
BAT000945 , 0405 0205 0202 0303 1113 0000 0204 0817 1011
BAT000946 , 0404 0407 0708 1114 0914 0304 0303 0810 0810
BAT000947 , 0305 0407 0306 1423 1520 0306 0202 0913 1010
BAT000948 , 0505 0505 0306 0111 1018 0506 0204 0913 1011
BAT000949 , 0406 0405 0303 1111 1114 0505 0204 1012 1013
BAT000950 , 0406 0405 0303 0818 1315 0105 0304 1011 0910
BAT000951 , 0405 0204 0607 0716 1010 0607 0202 1010 0709
BAT000952 , 0506 0407 0304 1320 1213 0607 0000 1011 0609
BAT000953 , 0000 0202 0307 0812 0618 0405 0000 0910 0707
BAT000954 , 0507 0505 0406 2222 1326 0207 0404 0926 0000
BAT000955 , 0406 0407 0303 0619 1112 0606 0304 1010 0307
BAT000956 , 0406 0205 0303 0515 1112 0405 0202 0910 0910
BAT000958 , 0505 0606 0202 0423 1015 0305 0304 0711 0709
BAT000963 , 0406 0204 0303 0814 0615 0506 0204 0505 0911
BAT000964 , 0505 0407 0307 1114 1017 0707 0202 0417 0000
BAT000965 , 0404 0305 0607 0821 0913 0107 0000 1018 0708
BAT000977 , 0507 0204 0308 0411 1212 0506 0204 0711 0000
BAT000979 , 0404 0204 0507 0407 1113 0306 0202 1015 0411
pop
BAT003352 , 0506 0404 0303 1119 1010 0507 0404 1022 0608
BAT003353 , 0505 0306 0304 0519 0816 0407 0101 0910 0809
BAT003354 , 0505 0204 0303 1015 0811 0305 0204 0910 0810
BAT003342 , 0405 0204 0306 1221 0000 0306 0000 1011 0712
BAT003351 , 0708 0404 0606 1422 1717 0505 0404 1011 0000
BAT003343 , 0507 0405 0508 0512 1313 0506 0404 0809 0615
BAT003345 , 0505 0000 0305 0000 1214 0404 0404 0711 0607
BAT003344 , 0405 0204 0202 0312 0707 0307 0304 0809 0911
BAT003341 , 0105 0405 0303 0000 0618 0506 0202 1121 0710
BAT003347 , 0308 0404 0505 0000 1114 0404 0202 1119 0808
BAT003348 , 0405 0304 0306 2125 1113 0408 0202 0505 0809
BAT003349 , 0406 0204 0307 0000 1112 0606 0304 1018 0810
BAT003350 , 0505 0204 0305 2021 1419 0305 0404 0509 0708
BAT003346 , 0404 0204 0506 0000 0313 0405 0104 0811 1011
pop
BAT000389 , 0405 0000 0607 1022 1010 0607 0204 1011 0912
BAT000390 , 0506 0204 0308 0308 1010 0607 0204 0000 0810
BAT000393 , 0407 0202 0307 2020 1220 0607 0204 0710 0910
BAT000395 , 0105 0203 0306 0319 0913 0404 0203 0810 0912
BAT000355 , 0406 0404 0307 1518 1121 0606 0104 0210 0811
BAT000396 , 0505 0404 0304 0811 1019 0303 0404 0823 1112
BAT000397 , 0404 0404 0606 0303 0815 0506 0303 1117 0000
BAT000398 , 0405 0404 0304 0609 1013 0306 0305 1121 0709
BAT000399 , 0305 0405 0303 0411 1015 0406 0404 0910 0811
BAT000400 , 0000 0204 0305 1112 0711 0404 0000 0911 0508
BAT000401 , 0404 0404 0308 0000 1121 0606 0404 0911 0000
BAT000415 , 0707 0202 0609 0308 1111 0305 0101 1111 0707
BAT000416 , 0505 0405 0308 1415 1313 0407 0404 1010 0709
BAT000417 , 0506 0204 0306 0308 1010 0607 0202 1111 1212
BAT000418 , 0505 0304 0303 2022 0910 0307 0204 0709 0607
BAT000364 , 0405 0404 0307 2031 1113 0606 0404 0507 1012
BAT000419 , 0405 0205 0305 0422 1013 0607 0000 0910 1112
BAT000420 , 0404 0404 0207 0921 1414 0404 0202 1015 0812
BAT000365 , 0406 0404 0505 0719 1117 0606 0404 1022 0715
BAT000421 , 0405 0304 0304 0821 1516 0506 0303 0909 1012
BAT000422 , 0707 0000 0506 1323 1216 0304 0305 0818 0611
BAT000428 , 0305 0404 0506 1120 1010 0407 0304 0000 0811
BAT000369 , 0505 0405 0507 0813 1117 0506 0304 0911 0000
BAT000429 , 0505 0206 0203 0823 1018 0506 0101 0910 0211
BAT000370 , 0505 0404 0303 0000 1012 0404 0404 0911 0809
BAT000371 , 0505 0404 0305 0821 1315 0508 0101 0911 0809
BAT000430 , 0404 0205 0306 0321 1216 0507 0204 0910 0909
BAT000432 , 0606 0204 0307 1011 0812 0303 0505 1010 1112
BAT000433 , 0406 0204 0606 0311 1012 0606 0303 0510 0808
BAT000435 , 0505 0204 0306 0808 1216 0405 0204 0709 0000
BAT000372 , 0507 0404 0809 0911 1316 0506 0304 0510 1010
BAT000436 , 0508 0204 0303 0830 1011 0407 0303 0922 0912
BAT000437 , 0405 0405 0303 0814 1014 0406 0303 0910 0709
BAT000438 , 0507 0407 0307 0515 1616 0404 0000 0810 0000
BAT000373 , 0405 0404 0305 0421 0000 0607 0405 0817 0909
BAT000440 , 0406 0204 0303 1219 1016 0304 0202 0910 0607
BAT000374 , 0405 0205 0606 0821 1622 0404 0303 0613 0709
BAT000442 , 0404 0404 0303 1115 1214 0306 0204 1112 1011
BAT000443 , 0505 0204 0308 1415 1123 0707 0202 0910 0000
BAT000444 , 0505 0204 0303 0821 1112 0505 0204 0610 0000
BAT000445 , 0406 0404 0308 0310 1014 0306 0000 0210 0714
BAT000375 , 0404 0204 0308 1111 1120 0406 0303 0508 0811
BAT000447 , 0104 0404 0306 0916 1112 0407 0204 0810 0509
BAT000448 , 0405 0204 0306 0314 1125 0405 0404 1215 1112
BAT000376 , 0406 0204 0203 0308 0910 0506 0404 0910 0611
BAT000449 , 0104 0404 0709 1113 0716 0406 0102 0910 0911
BAT000450 , 0404 0404 0306 1920 0912 0404 0000 0909 1112
BAT000451 , 0407 0204 0809 0811 0311 0306 0404 1010 1010
BAT000377 , 0507 0204 0405 0711 0914 0607 0404 0909 0911
BAT000452 , 0407 0404 0207 2020 1112 0307 0404 0709 0509
BAT000453 , 0505 0204 0809 0304 1111 0707 0303 0811 0912
BAT000454 , 0505 0205 0305 0311 1319 0000 0404 0911 0708
BAT000378 , 0507 0404 0303 1114 0909 0405 0304 0712 0709
BAT000379 , 0405 0204 0203 0914 1011 0405 0202 0510 0000
BAT000455 , 0404 0000 0508 1417 1011 0607 0304 1111 0910
BAT000456 , 0405 0405 0206 1115 1520 0406 0202 1010 0614
BAT000457 , 0404 0202 0306 0323 1218 0406 0204 1010 0000
BAT000380 , 0506 0205 0306 0411 1011 0307 0202 0811 0000
BAT000458 , 0505 0405 0307 0307 0718 0507 0404 0818 0414
BAT000461 , 0406 0405 0607 0000 1011 0506 0404 0909 0000
BAT000381 , 0505 0202 0306 0303 1316 0506 0204 1013 0710
BAT000462 , 0405 0205 0202 0811 1220 0505 0202 0910 1114
BAT000382 , 0405 0404 0305 0812 1111 0204 0202 0710 1214
BAT000383 , 0405 0404 0208 1123 0000 0404 0204 0000 0711
BAT000463 , 0608 0204 0305 1923 1315 0506 0203 1010 1112
BAT000384 , 0405 0202 0305 0707 0911 0404 0404 0912 1010
BAT000385 , 0506 0204 0607 1120 1020 0607 0404 0910 0912
BAT000464 , 0405 0204 0507 0321 1011 0207 0202 0909 0914
BAT000465 , 0606 0405 0307 0406 1616 0405 0202 0919 0509
BAT001398 , 0406 0405 0305 1929 1922 0202 0204 0709 0710
BAT001399 , 0305 0406 0306 0311 1818 0506 0404 0810 0515
BAT001400 , 0505 0404 0303 1119 1021 0707 0404 1018 0709
BAT001401 , 0506 0506 0505 0922 0911 0408 0404 1012 0000
BAT001402 , 0505 0205 0203 0911 1316 0606 0202 0710 1010
BAT001403 , 0407 0404 0303 1113 1016 0606 0203 0812 1111
BAT001404 , 0404 0206 0307 1121 0811 0404 0202 1016 0710
BAT001369 , 0505 0405 0202 0814 1111 0303 0404 1026 0710
BAT001405 , 0305 0406 0606 0316 1318 0306 0404 0910 0710
BAT001406 , 0507 0406 0305 0719 1111 0508 0000 1111 0911
BAT001407 , 0305 0404 0303 1423 1323 0304 0505 0914 0510
BAT001408 , 0304 0204 0306 0410 1117 0607 0404 1111 0811
BAT001409 , 0405 0202 0507 0304 1212 0506 0202 1011 1013
BAT001410 , 0405 0404 0306 0921 1010 0506 0405 0911 0000
BAT001371 , 0405 0404 0508 0414 1212 0406 0204 0914 0611
BAT001372 , 0506 0204 0406 1619 1314 0406 0404 1111 0608
BAT001373 , 0405 0405 0306 0814 1418 0406 0303 0910 0715
BAT001374 , 0404 0204 0303 0607 1111 0507 0204 0909 0309
BAT001375 , 0405 0404 0205 0820 1117 0406 0202 0917 0814
pop
BAT001529 , 0506 0104 0707 0408 0912 0406 0404 0912 0809
BAT001530 , 0405 0204 0307 0825 1617 0607 0304 1012 0909
BAT001531 , 0509 0205 0303 0814 1213 0404 0204 0815 0812
BAT001532 , 0505 0202 0309 0412 0912 0505 0202 0810 0615
BAT001533 , 0508 0404 0203 1414 1420 0406 0304 1011 0710
BAT001536 , 0405 0204 0303 1416 1320 0406 0204 0910 0707
BAT001537 , 0506 0505 0307 1022 1415 0304 0303 0809 0810
BAT001538 , 0507 0404 0606 1819 1215 0304 0202 0410 0812
BAT001539 , 0404 0202 0207 0318 1218 0204 0404 0911 0000
BAT001541 , 0405 0404 0307 0422 1018 0404 0304 0910 0000
BAT001543 , 0505 0404 0207 0817 0910 0304 0304 0610 0000
BAT001544 , 0405 0405 0308 1719 0713 0306 0303 0911 0000
BAT001545 , 0305 0205 0203 1420 0910 0303 0405 0511 0910
BAT001546 , 0405 0205 0304 1115 1516 0307 0202 1011 0811
BAT001548 , 0405 0204 0307 0314 1616 0607 0204 0810 0910
BAT002227 , 0104 0204 0307 1120 1519 0507 0303 1010 0810
BAT002228 , 0708 0202 0305 0811 1515 0608 0303 0710 1011
BAT002229 , 0507 0404 0303 1518 1516 0304 0202 0913 0610
BAT002230 , 0608 0205 0707 0722 1220 0606 0202 0209 0609
BAT002231 , 0505 0202 0606 1116 1017 0304 0303 1213 0809
BAT002232 , 0505 0405 0307 0304 1113 0305 0202 0910 0712
BAT002233 , 0607 0204 0306 0317 1519 0307 0404 0911 0000
BAT002234 , 0507 0204 0305 0524 1315 0304 0404 0509 0709
BAT002235 , 0508 0202 0506 0313 1120 0707 0000 0508 0607
BAT002236 , 0408 0404 0609 1114 1011 0406 0304 0711 0808
BAT002237 , 0507 0204 0303 0511 1016 0506 0204 0000 0000
BAT002239 , 0105 0202 0303 0830 1012 0505 0202 1018 0809
BAT002240 , 0405 0405 0306 0611 0914 0507 0303 0910 0911
BAT002242 , 0505 0405 0303 0911 0811 0506 0404 1016 0000
BAT002243 , 0407 0206 0606 0812 0914 0404 0204 0810 0000
BAT002244 , 0505 0204 0406 1123 0808 0505 0303 0210 1010
BAT002245 , 0000 0204 0305 0408 0913 0506 0204 0211 0810
BAT002247 , 0505 0204 0405 1323 1217 0507 0203 1012 0110
BAT002248 , 0505 0405 0406 0311 1112 0707 0303 0812 0709
BAT002249 , 0306 0204 0606 0922 0507 0205 0304 0910 0910
BAT002250 , 0304 0404 0307 1128 0811 0707 0303 1120 0510
BAT002251 , 0405 0404 0207 0419 1113 0305 0204 0507 0609
BAT002252 , 0406 0205 0405 1819 0816 0306 0000 0909 0711
BAT002253 , 0506 0204 0303 1418 0916 0505 0404 1023 0000
BAT002254 , 0505 0404 0303 1215 1515 0203 0404 0910 0000
BAT002255 , 0506 0404 0606 2126 1719 0405 0404 0216 0000
BAT002256 , 0506 0406 0206 1124 0812 0407 0404 0911 0909
BAT002257 , 0409 0204 0309 0315 1415 0507 0404 0610 0910
BAT002258 , 0505 0405 0707 0305 1717 0405 0000 0911 0809
BAT002260 , 0405 0404 0607 0313 1018 0000 0404 0210 0911
BAT002261 , 0306 0505 0305 0316 1417 0607 0202 0927 0608
BAT002262 , 0505 0204 0608 0311 0912 0000 0303 0610 0000
BAT002263 , 0405 0404 0307 0820 1112 0507 0204 1016 0708
BAT002264 , 0606 0404 0303 1213 0608 0607 0304 0909 1214
BAT002265 , 0508 0202 0303 0316 0709 0404 0404 0811 0707
BAT002266 , 0505 0204 0607 1128 0609 0306 0202 1112 0811
BAT002267 , 0708 0404 0306 1419 0710 0304 0202 1010 1313
BAT002268 , 0505 0202 0306 0820 1121 0407 0202 1022 0709
BAT002269 , 0708 0000 0307 0311 1010 0404 0203 1012 0911
BAT002270 , 0000 0204 0305 0921 0912 0406 0404 0909 0000
BAT002271 , 0406 0204 0307 1114 1113 0406 0304 0910 0913
BAT002272 , 0508 0202 0303 1111 0000 0000 0404 0519 1011
BAT002273 , 0405 0204 0307 0512 1620 0304 0203 0510 0708
BAT002275 , 0607 0404 0202 0408 1013 0304 0303 0910 0813
BAT002276 , 0505 0404 0307 0408 0811 0308 0202 0910 0811
BAT002277 , 0507 0205 0303 1620 1012 0406 0404 1010 0809
BAT002278 , 0405 0204 0306 1011 1414 0505 0000 0910 0710
BAT002279 , 0507 0507 0608 0323 1416 0505 0202 1113 0000
BAT002280 , 0506 0204 0303 0314 0000 0506 0404 0808 0000
BAT002281 , 0707 0204 0307 1522 1213 0303 0202 1118 0000
BAT002282 , 0405 0204 0202 0814 1011 0506 0303 1010 1112
BAT002283 , 0508 0404 0303 0311 0915 0307 0000 0912 0912
BAT002284 , 0507 0404 0303 1218 1620 0406 0202 0916 0910
BAT002285 , 0607 0204 0505 0810 1719 0303 0404 0910 0909
BAT002286 , 0506 0405 0303 0826 0918 0507 0202 0911 0812
pop
BAT001448 , 0505 0404 0203 1315 1113 0307 0404 1010 0507
BAT001456 , 0505 0405 0406 0411 0910 0407 0202 0809 0709
BAT001449 , 0507 0204 0303 0811 0713 0000 0204 1013 0811
BAT001457 , 0606 0204 0607 0808 1014 0507 0404 0822 0708
BAT001458 , 0404 0204 0206 0821 1011 0405 0202 0309 0911
BAT001459 , 0407 0404 0308 0310 0516 0303 0203 0810 0710
BAT001460 , 0404 0202 0307 0303 1113 0506 0404 0910 0809
BAT001461 , 0506 0404 0305 1417 1112 0507 0203 0410 0909
BAT001462 , 0406 0204 0707 1011 1220 0305 0104 0511 0810
BAT001463 , 0405 0204 0305 1919 1013 0404 0204 0711 0810
BAT001464 , 0406 0406 0307 0611 1013 0606 0202 0910 0508
BAT001465 , 0607 0204 0307 0309 1112 0303 0304 0710 0611
BAT001450 , 0506 0404 0203 1428 2121 0305 0203 0411 0000
BAT001466 , 0405 0204 0305 1320 1520 0203 0505 0419 0611
BAT001467 , 0407 0404 0708 1119 0510 0608 0204 0910 0508
BAT001468 , 0507 0404 0303 0414 0917 0607 0202 0810 0811
BAT001469 , 0505 0407 0508 0311 1013 0510 0404 0911 1010
BAT001470 , 0505 0404 0510 0425 1415 0404 0202 0910 0513
BAT001471 , 0305 0202 0205 0315 1115 0306 0404 0809 0709
BAT001472 , 0407 0204 0506 0419 1821 0305 0202 1120 0808
BAT001451 , 0505 0405 0305 0318 1116 0306 0303 0915 0911
BAT001452 , 0406 0404 0606 0324 1618 0307 0202 0110 0000
BAT001473 , 0405 0202 0203 0304 1319 0406 0000 0710 0000
BAT001474 , 0507 0202 0306 0720 1420 0505 0202 0711 0000
BAT001475 , 0406 0404 0607 1213 1217 0506 0202 0609 0711
BAT001476 , 0408 0204 0306 0820 0000 0406 0404 0910 0000
BAT001477 , 0507 0404 0606 1414 0913 0205 0404 1010 0000
BAT001478 , 0404 0204 0203 0308 1319 0505 0303 0710 0811
BAT001453 , 0506 0505 0303 0816 1113 0404 0102 1011 0810
